"pathway","pSize","pFdr","teststat"
"Metabolism-Lipid metabolism-Fatty acid degradation",15,0.0764768394017264,-1.86323052795503
"Metabolism-Metabolism of other amino acids-Phosphonate and phosphinate metabolism",2,0.0878821651792838,1.79881843926095
"Human Diseases-Drug resistance- antineoplastic-Endocrine resistance",24,0.089151412215781,-1.79037399128345
"Human Diseases-Infectious disease- bacterial-Staphylococcus aureus infection",8,0.0956546594944236,1.75676604463358
"Organismal Systems-Nervous system-Long-term depression",10,0.103549017950822,-1.71720091043161
"Metabolism-Lipid metabolism-Steroid hormone biosynthesis",14,0.111429353909452,1.68157227016865
"Metabolism-Glycan biosynthesis and metabolism-Mucin type O-glycan biosynthesis",7,0.112400456960046,-1.67451880619071
"Metabolism-Glycan biosynthesis and metabolism-Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",24,0.125351355218667,1.61980181044409
"Genetic Information Processing-Replication and repair-Fanconi anemia pathway",31,0.12657008773693,1.61382363840115
"Metabolism-Amino acid metabolism-Alanine, aspartate and glutamate metabolism",22,0.12657008773693,1.61112618925362
"Human Diseases-Infectious disease- bacterial-Yersinia infection",54,0.128412876514401,1.60212219792808
"Genetic Information Processing-Folding, sorting and degradation-RNA degradation",5,0.134046579780452,1.57880376487238
"Genetic Information Processing-Translation-mRNA surveillance pathway",35,0.168086281359534,-1.45903415865616
"Organismal Systems-Immune system-Th17 cell differentiation",30,0.168086281359534,1.46082516894795
"Cellular Processes-Cell growth and death-p53 signaling pathway",41,0.216588773796083,1.31943609154043
"Environmental Information Processing-Signal transduction-Hippo signaling pathway",46,0.238366720973532,-1.26292788089902
"Metabolism-Glycan biosynthesis and metabolism-Glycosaminoglycan biosynthesis - chondroitin sulfate - dermatan sulfate",6,0.250830859235313,1.23116534869012
"Metabolism-Glycan biosynthesis and metabolism-Mannose type O-glycan biosynthesis",14,0.322139470292837,-1.07714236819928
"Cellular Processes-Transport and catabolism-Autophagy - other",9,0.322555359816326,1.07395915470113
"Organismal Systems-Nervous system-Neurotrophin signaling pathway",47,0.345689029839902,1.02727390475403
"Environmental Information Processing-Signal transduction-Phosphatidylinositol signaling system",24,0.352446947202405,1.01243843717964
"Metabolism-Xenobiotics biodegradation and metabolism-Metabolism of xenobiotics by cytochrome P450",5,0.355907429058693,1.00344441134496
"Human Diseases-Cancer- overview-PD-L1 expression and PD-1 checkpoint pathway in cancer",31,0.370785478281166,-0.97399094738997
"Metabolism-Metabolism of cofactors and vitamins-Biotin metabolism",2,0.394661271433211,-0.929450316422433
"Organismal Systems-Circulatory system-Cardiac muscle contraction",1,0.397903343778276,0.921325565632221
"Organismal Systems-Endocrine system-Cortisol synthesis and secretion",2,0.401397605262746,-0.912804428461353
"Metabolism-Energy metabolism-Oxidative phosphorylation",2,0.419311057971365,-0.879984286202648
"Organismal Systems-Endocrine system-GnRH secretion",10,0.429723322022673,-0.86014450080174
"Organismal Systems-Endocrine system-Insulin signaling pathway",22,0.441118460761799,-0.838927235880444
"Genetic Information Processing-Translation-Aminoacyl-tRNA biosynthesis",8,0.496443970882277,0.749547931051985
"Genetic Information Processing-Folding, sorting and degradation-SNARE interactions in vesicular transport",16,0.548619076731585,-0.669744862995808
"Metabolism-Metabolism of terpenoids and polyketides-Terpenoid backbone biosynthesis",13,0.557609776083235,0.654215155593394
"Metabolism-Carbohydrate metabolism-Glycolysis - Gluconeogenesis",21,0.564732216968019,-0.640997860833582
"Organismal Systems-Nervous system-Synaptic vesicle cycle",5,0.565321651553329,-0.637264592920715
"Genetic Information Processing-Folding, sorting and degradation-Sulfur relay system",7,0.581047737204951,0.612153304441728
"Metabolism-Carbohydrate metabolism-Galactose metabolism",12,0.585891344795719,0.602363283930905
"Metabolism-Carbohydrate metabolism-Glyoxylate and dicarboxylate metabolism",15,0.596575300415653,-0.584487926963385
"Metabolism-Energy metabolism-Nitrogen metabolism",3,0.598830662388548,-0.578398786052385
"Metabolism-Biosynthesis of other secondary metabolites-Caffeine metabolism",1,0.621513245256185,0.544078459808955
"Metabolism-Glycan biosynthesis and metabolism-N-Glycan biosynthesis",32,0.629221866477014,0.530674627393709
"Metabolism-Glycan biosynthesis and metabolism-Glycosphingolipid biosynthesis - lacto and neolacto series",16,0.640757020841539,-0.511956767248339
"Metabolism-Amino acid metabolism-Tyrosine metabolism",8,0.658510565464528,-0.484742317457999
"Organismal Systems-Nervous system-Glutamatergic synapse",13,0.660803476426779,-0.478571012725227
"Human Diseases-Cancer- specific types-Hepatocellular carcinoma",11,0.66329382831157,0.47221150275905
"Metabolism-Amino acid metabolism-Phenylalanine metabolism",3,0.67759436313607,0.449858317198603
"Metabolism-Lipid metabolism-Arachidonic acid metabolism",18,0.721696288554232,-0.388453842266207
"Human Diseases-Infectious disease- bacterial-Pathogenic Escherichia coli infection",52,0.793370417888799,-0.292850492299233
"Metabolism-Carbohydrate metabolism-Amino sugar and nucleotide sugar metabolism",32,0.827918794862618,0.245721969720068
"Organismal Systems-Endocrine system-Parathyroid hormone synthesis, secretion and action",30,0.861762173352548,-0.199702644660971
"Genetic Information Processing-Folding, sorting and degradation-Protein processing in endoplasmic reticulum",24,0.872740142664956,0.182315245973216
"Metabolism-Lipid metabolism-Primary bile acid biosynthesis",10,0.876554150852028,-0.173847582814119
"Metabolism-Lipid metabolism-Steroid biosynthesis",16,0.879929904896683,0.164654038310084
"Organismal Systems-Endocrine system-Renin-angiotensin system",11,0.879929904896683,-0.162199371802906
"Genetic Information Processing-Information processing in viruses-Viral life cycle - HIV-1",14,0.927878139622133,0.0982923814123852
"Cellular Processes-Transport and catabolism-Peroxisome",6,0.970346677325882,0.037175572802085
"Environmental Information Processing-Signal transduction-Notch signaling pathway",24,0.970346677325882,-0.0383048175374914
<<<<<<< HEAD
=======
>>>>>>> 2a2d5d550a48049fd6252deb5231db2262b45529
>>>>>>> 5512625 (Modified .md file)
